p, DBA, /principal, GET
p, DBA, /principal/{id}, GET
p, DBA, /principal/{id}, PATCH_SELF
p, DBA, /member, GET
p, DBA, /environment, POST
p, DBA, /environment, GET
p, DBA, /environment/{id}, PATCH
p, DBA, /environment/{id}, DELETE
p, DBA, /instance, POST
p, DBA, /instance, GET
p, DBA, /instance/{id}, GET
p, DBA, /instance/{id}, PATCH
p, DBA, /project, POST
p, DBA, /project, GET
p, DBA, /project/{id}, GET
p, DBA, /project/{id}, PATCH
p, DBA, /project/{projectId}/member, POST
p, DBA, /project/{projectId}/member/{memberId}, PATCH
p, DBA, /project/{projectId}/member/{memberId}, DELETE
