p, DEVELOPER, /principal, GET
p, DEVELOPER, /principal/{principalID}, GET
p, DEVELOPER, /principal/{principalID}, PATCH_SELF
p, DEVELOPER, /member, GET
p, DEVELOPER, /project, POST
p, DEVELOPER, /project, GET
p, DEVELOPER, /project/{projectID}, GET
p, DEVELOPER, /project/{projectID}, PATCH
p, DEVELOPER, /project/{projectID}/repository, GET
p, DEVELOPER, /project/{projectID}/repository, POST
p, DEVELOPER, /project/{projectID}/repository, PATCH
p, DEVELOPER, /project/{projectID}/repository, DELETE
p, DEVELOPER, /project/{projectID}/repository/{repositoryID}/sql-review-ci, POST
p, DEVELOPER, /project/{projectID}/deployment, GET
p, DEVELOPER, /project/{projectID}/deployment, PATCH
p, DEVELOPER, /project/{projectID}/sync-sheet, POST
p, DEVELOPER, /project/{projectID}/member, POST
p, DEVELOPER, /project/{projectID}/member/{memberID}, PATCH
p, DEVELOPER, /project/{projectID}/member/{memberID}, DELETE
p, DEVELOPER, /project/{projectID}/webhook, GET
p, DEVELOPER, /project/{projectID}/webhook, POST
p, DEVELOPER, /project/{projectID}/webhook/{webhookID}, GET
p, DEVELOPER, /project/{projectID}/webhook/{webhookID}, PATCH
p, DEVELOPER, /project/{projectID}/webhook/{webhookID}, DELETE
p, DEVELOPER, /project/{projectID}/webhook/{webhookID}/test, GET
p, DEVELOPER, /environment, GET
p, DEVELOPER, /environment/{environmentID}, GET
p, DEVELOPER, /policy, GET
p, DEVELOPER, /policy/{resourceType}/{resourceID}, GET
p, DEVELOPER, /instance, GET
p, DEVELOPER, /instance/{instanceID}, GET
p, DEVELOPER, /instance/{instanceID}/user, GET
p, DEVELOPER, /instance/{instanceID}/user/{userID}, GET
p, DEVELOPER, /instance/{instanceID}/migration/status, GET
p, DEVELOPER, /instance/{instanceID}/migration/history, GET
p, DEVELOPER, /instance/{instanceID}/migration/history/{historyID}, GET
p, DEVELOPER, /instance/{instanceID}, GET
p, DEVELOPER, /instance/{instanceID}/role, GET
p, DEVELOPER, /instance/{instanceID}/role/{roleName}, GET
p, DEVELOPER, /database, GET
p, DEVELOPER, /database/{databaseID}, GET
p, DEVELOPER, /database/{databaseID}, PATCH
p, DEVELOPER, /database/{databaseID}/table, GET
p, DEVELOPER, /database/{databaseID}/table/{tableName}, GET
p, DEVELOPER, /database/{databaseID}/view, GET
p, DEVELOPER, /database/{databaseID}/extension, GET
p, DEVELOPER, /database/{databaseID}/schema, GET
p, DEVELOPER, /database/{databaseID}/edit, POST
p, DEVELOPER, /database/{databaseID}/backup, GET
p, DEVELOPER, /database/{databaseID}/backup, POST
p, DEVELOPER, /database/{databaseID}/backup-setting, GET
p, DEVELOPER, /database/{databaseID}/backup-setting, PATCH
p, DEVELOPER, /database/{databaseID}/data-source, POST
p, DEVELOPER, /database/{databaseID}/data-source/{dataSourceID}, GET
p, DEVELOPER, /database/{databaseID}/data-source/{dataSourceID}, PATCH
p, DEVELOPER, /database/{databaseID}/data-source/{dataSourceID}, DELETE
p, DEVELOPER, /issue, POST
p, DEVELOPER, /issues, POST
p, DEVELOPER, /issue, GET
p, DEVELOPER, /issue/{issueID}, GET
p, DEVELOPER, /issue/{issueID}, PATCH
p, DEVELOPER, /issue/{issueID}/status, PATCH
p, DEVELOPER, /issue/{issueID}/subscriber, GET
p, DEVELOPER, /issue/{issueID}/subscriber, POST
p, DEVELOPER, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, DEVELOPER, /activity, POST
p, DEVELOPER, /activity, GET
p, DEVELOPER, /activity/{activityID}, PATCH_SELF
p, DEVELOPER, /inbox/user/{userID}, GET_SELF
p, DEVELOPER, /inbox/user/{userID}/summary, GET_SELF
p, DEVELOPER, /inbox/{inboxID}, PATCH_SELF
p, DEVELOPER, /bookmark, POST
p, DEVELOPER, /bookmark/user/{userID}, GET_SELF
p, DEVELOPER, /bookmark/{bookmarkID}, DELETE_SELF
p, DEVELOPER, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/all, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, DEVELOPER, /sql/ping, POST
p, DEVELOPER, /sql/sync-schema, POST
p, DEVELOPER, /sql/execute, POST
p, DEVELOPER, /vcs, GET
p, DEVELOPER, /vcs/{vcsID}, GET
p, DEVELOPER, /vcs/{vcsID}/external-repository, GET
p, DEVELOPER, /setting, GET
p, DEVELOPER, /label, GET
p, DEVELOPER, /subscription, GET
p, DEVELOPER, /sheet, POST
p, DEVELOPER, /sheet/my, GET
p, DEVELOPER, /sheet/shared, GET
p, DEVELOPER, /sheet/starred, GET
p, DEVELOPER, /sheet/{sheetID}, GET
p, DEVELOPER, /sheet/{sheetID}, PATCH
p, DEVELOPER, /sheet/{sheetID}, DELETE
p, DEVELOPER, /sheet/{sheetID}/organizer, PATCH
p, DEVELOPER, /debug, GET
p, DEVELOPER, /debug/log, GET
p, DEVELOPER, /anomaly, GET
