p, OWNER, /principal, POST
p, OWNER, /principal, GET
p, OWNER, /principal/{id}, GET
p, OWNER, /principal/{id}, PATCH
p, OWNER, /principal/{id}, PATCH_SELF
p, OWNER, /member, POST
p, OWNER, /member, GET
p, OWNER, /member/{id}, PATCH
p, OWNER, /member/{id}, DELETE
p, OWNER, /project, POST
p, OWNER, /project, GET
p, OWNER, /project/{id}, GET
p, OWNER, /project/{id}, PATCH
p, OWNER, /project/{projectId}/member, POST
p, OWNER, /project/{projectId}/member/{memberId}, PATCH
p, OWNER, /project/{projectId}/member/{memberId}, DELETE
p, OWNER, /environment, POST
p, OWNER, /environment, GET
p, OWNER, /environment/{id}, PATCH
p, OWNER, /instance, POST
p, OWNER, /instance, GET
p, OWNER, /instance/{id}, GET
p, OWNER, /instance/{id}, PATCH
p, OWNER, /database, POST
p, OWNER, /database, GET
p, OWNER, /database/{id}, GET
p, OWNER, /database/{id}, PATCH
p, OWNER, /issue, POST
p, OWNER, /issue, GET
p, OWNER, /issue/{id}, GET
p, OWNER, /issue/{id}, PATCH
p, OWNER, /issue/{id}/status, PATCH
p, OWNER, /activity, POST
p, OWNER, /activity, GET
p, OWNER, /activity/{id}, PATCH_SELF
p, OWNER, /activity/{id}, DELETE_SELF
p, OWNER, /bookmark, POST
p, OWNER, /bookmark, GET
p, OWNER, /bookmark/{id}, DELETE_SELF
p, OWNER, /pipeline/{pipelineId}/task/{taskId}/status, PATCH
p, OWNER, /sql/ping, POST
p, OWNER, /sql/syncschema, POST
